review_id,product_id,customer_id,order_id,rating,review_title,review_text,helpful_votes,review_date,verified_purchase
369,107,265,1024,2,Great!,Worked as expected.,18,2025-06-15,TRUE
370,275,85,1,3,Great!,Worked as expected.,6,2025-10-28,TRUE
371,205,420,185,4,Excellent,Average performance.,12,2025-08-28,TRUE
372,298,72,802,4,Not bad,Exceeded expectations.,15,2025-10-15,TRUE
373,76,624,605,4,Great!,Worked as expected.,4,2025-09-12,TRUE
374,294,120,741,4,Not bad,Quality could be better.,6,2025-10-22,TRUE
375,300,161,986,5,Would buy again,Exceeded expectations.,3,2025-10-29,TRUE
376,70,621,389,5,Not bad,Average performance.,0,2025-07-24,TRUE
377,25,486,1398,5,Terrible,Quality could be better.,12,2025-09-28,TRUE
378,152,573,769,4,Terrible,Average performance.,3,2025-09-25,TRUE
379,5,467,1122,4,Great!,Packing was damaged.,6,2025-07-29,TRUE
380,164,699,464,2,Terrible,Average performance.,15,2025-10-25,TRUE
381,251,294,147,3,Excellent,Packing was damaged.,14,2025-09-16,TRUE
382,55,389,574,3,Disappointed,Exceeded expectations.,12,2025-10-15,TRUE
383,287,192,389,3,Not bad,Packing was damaged.,14,2025-10-13,TRUE
384,82,539,594,3,Excellent,Average performance.,13,2025-08-26,TRUE
385,188,365,1343,4,Not bad,Worked as expected.,19,2025-10-18,TRUE
386,42,269,1386,4,Disappointed,Average performance.,11,2025-09-20,TRUE
387,173,591,749,4,Disappointed,Exceeded expectations.,11,2025-10-23,TRUE
388,250,60,690,4,Disappointed,Quality could be better.,8,2025-09-28,TRUE
389,291,103,533,3,Great!,Worked as expected.,4,2025-05-14,TRUE
390,105,517,1117,5,Excellent,Exceeded expectations.,0,2025-10-22,TRUE
391,127,651,880,5,Not bad,Worked as expected.,4,2025-10-28,TRUE
392,4,35,587,4,Would buy again,Average performance.,15,2025-10-17,TRUE
393,74,83,83,5,Disappointed,Exceeded expectations.,10,2025-10-04,TRUE
394,170,444,1443,3,Disappointed,Exceeded expectations.,4,2025-10-16,TRUE
395,29,659,660,4,Great!,Exceeded expectations.,2,2025-08-04,TRUE
396,196,510,440,3,Disappointed,Packing was damaged.,19,2025-08-31,TRUE
397,211,588,68,4,Would buy again,Quality could be better.,16,2025-10-13,TRUE
398,124,343,1075,4,Excellent,Packing was damaged.,17,2025-10-08,FALSE
399,171,85,947,5,Great!,Quality could be better.,14,2025-10-21,TRUE
400,157,534,401,3,Excellent,Worked as expected.,14,2025-08-15,TRUE
