inventory_id,product_id,warehouse_id,system_stock,physical_stock,reorder_point,reorder_quantity,last_count_date
663,166,3,21,21,7,137,2025-11-01
664,166,4,4,4,8,109,2025-09-04
665,167,1,40,40,20,153,2025-09-10
666,167,2,283,283,10,151,2025-10-09
667,167,3,84,72,13,112,2025-10-10
668,167,4,59,59,9,159,2025-11-02
669,168,1,57,57,18,38,2025-09-07
670,168,2,134,134,15,81,2025-11-06
671,168,3,36,36,5,50,2025-08-27
672,168,4,120,132,26,188,2025-10-26
673,169,1,53,53,15,194,2025-08-10
674,169,2,43,43,17,157,2025-09-25
675,169,3,29,29,18,108,2025-09-03
676,169,4,60,60,13,81,2025-09-26
677,170,1,89,83,7,92,2025-08-17
678,170,2,62,62,28,68,2025-10-29
679,170,3,54,54,12,35,2025-09-20
680,170,4,66,66,10,93,2025-10-11
681,171,1,6,6,22,30,2025-10-26
682,171,2,26,26,11,184,2025-10-28
683,171,3,6,6,11,166,2025-10-17
684,171,4,22,22,23,43,2025-09-08
685,172,1,42,42,10,192,2025-10-30
686,172,2,101,101,11,16,2025-09-15
687,172,3,72,72,29,23,2025-09-22
688,172,4,16,16,7,33,2025-10-20
689,173,1,82,82,26,107,2025-09-14
690,173,2,110,110,18,93,2025-10-07
691,173,3,140,140,28,83,2025-09-29
692,173,4,124,124,14,178,2025-08-30
693,174,1,145,145,7,19,2025-10-08
694,174,2,99,99,22,195,2025-08-29
695,174,3,48,42,14,124,2025-08-20
696,174,4,113,113,22,33,2025-10-31
697,175,1,158,158,5,164,2025-11-01
698,175,2,129,129,12,43,2025-09-30
699,175,3,102,102,15,148,2025-08-23
700,175,4,63,63,23,157,2025-09-06
701,176,1,104,104,23,130,2025-09-02
702,176,2,100,100,28,184,2025-09-01
703,176,3,41,41,5,62,2025-11-05
704,176,4,83,83,25,36,2025-11-04
705,177,1,16,12,6,22,2025-08-17
706,177,2,2,2,10,16,2025-08-24
707,177,3,36,36,26,104,2025-09-05
708,177,4,12,12,6,169,2025-09-29
709,178,1,129,129,21,134,2025-10-23
710,178,2,297,297,29,154,2025-08-17
711,178,3,7,5,22,106,2025-10-17
712,178,4,52,52,14,180,2025-09-06
713,179,1,70,70,23,44,2025-09-03
714,179,2,36,36,15,110,2025-08-26
715,179,3,64,64,9,79,2025-08-08
716,179,4,87,87,26,164,2025-09-07
717,180,1,111,111,22,27,2025-09-04
718,180,2,128,159,8,186,2025-09-08
719,180,3,72,68,20,29,2025-09-16
720,180,4,111,111,10,51,2025-10-22
721,181,1,3,3,17,22,2025-09-20
722,181,2,2,2,30,148,2025-08-20
723,181,3,0,0,5,118,2025-09-07
724,181,4,10,10,7,47,2025-09-25
725,182,1,58,58,8,123,2025-10-30
726,182,2,27,27,7,88,2025-09-15
727,182,3,46,46,6,119,2025-10-14
728,182,4,101,101,22,83,2025-10-17
729,183,1,110,110,28,19,2025-09-13
730,183,2,109,94,8,143,2025-09-16
731,183,3,105,105,9,90,2025-09-05
732,183,4,43,43,17,100,2025-08-18
733,184,1,4,3,30,191,2025-09-30
734,184,2,40,40,27,111,2025-09-19
735,184,3,94,94,24,18,2025-08-18
736,184,4,92,92,28,150,2025-11-05
737,185,1,24,24,22,87,2025-10-14
738,185,2,95,95,7,165,2025-08-18
739,185,3,42,42,24,97,2025-10-11
740,185,4,208,208,6,54,2025-09-04
741,186,1,26,26,23,67,2025-08-31
742,186,2,15,14,16,70,2025-08-11
743,186,3,95,101,26,120,2025-09-25
744,186,4,98,69,25,23,2025-10-09
745,187,1,45,45,28,105,2025-10-23
746,187,2,46,46,29,136,2025-08-28
747,187,3,60,60,18,194,2025-10-17
748,187,4,89,108,15,55,2025-10-18
749,188,1,5,5,27,166,2025-08-15
750,188,2,9,9,15,89,2025-08-15
751,188,3,5,5,24,197,2025-09-02
752,188,4,7,7,10,195,2025-09-12
753,189,1,135,135,12,62,2025-09-25
754,189,2,14,14,15,42,2025-10-17
755,189,3,31,31,18,15,2025-09-04
756,189,4,139,139,29,120,2025-09-11
757,190,1,3,4,25,73,2025-09-30
758,190,2,22,22,28,41,2025-10-05
759,190,3,28,28,25,15,2025-09-12
760,190,4,48,48,26,123,2025-09-18
761,191,1,150,150,6,27,2025-08-28
762,191,2,89,89,16,19,2025-08-23
763,191,3,58,58,7,78,2025-09-04
764,191,4,13,13,10,113,2025-08-20
765,192,1,55,55,12,33,2025-09-25
766,192,2,8,8,24,116,2025-10-14
767,192,3,109,138,6,178,2025-08-08
768,192,4,87,77,10,61,2025-09-11
769,193,1,72,72,11,120,2025-08-10
770,193,2,43,43,8,146,2025-09-14
771,193,3,35,35,13,46,2025-09-21
772,193,4,63,63,27,26,2025-09-07
773,194,1,28,28,8,96,2025-10-13
774,194,2,39,39,19,141,2025-10-12
775,194,3,14,14,23,50,2025-08-20
776,194,4,35,35,29,24,2025-11-02
777,195,1,59,59,14,99,2025-11-06
778,195,2,105,105,22,167,2025-10-25
779,195,3,97,97,24,129,2025-10-27
780,195,4,32,32,6,82,2025-10-25
781,196,1,140,140,17,10,2025-08-08
782,196,2,47,47,16,39,2025-08-19
783,196,3,68,68,6,184,2025-08-30
784,196,4,141,141,9,162,2025-08-30
785,197,1,52,52,25,47,2025-10-06
786,197,2,26,26,15,112,2025-08-29
787,197,3,86,73,12,31,2025-10-15
788,197,4,28,28,20,58,2025-09-11
789,198,1,46,46,29,67,2025-11-05
790,198,2,147,147,12,129,2025-09-13
791,198,3,134,134,30,65,2025-09-05
792,198,4,84,84,6,103,2025-10-22
793,199,1,80,80,8,14,2025-08-23
794,199,2,111,111,25,48,2025-10-08
795,199,3,109,109,18,148,2025-11-04
796,199,4,94,94,7,25,2025-08-13
797,200,1,4,4,30,178,2025-10-07
798,200,2,60,60,9,135,2025-10-30
799,200,3,66,66,13,153,2025-09-21
800,200,4,10,10,29,59,2025-08-16
801,201,1,20,20,13,39,2025-10-20
802,201,2,12,12,9,197,2025-10-29
803,201,3,0,0,23,102,2025-09-14
804,201,4,8,8,26,73,2025-10-13
805,202,1,27,27,13,138,2025-09-03
806,202,2,14,14,15,23,2025-10-15
807,202,3,10,10,6,119,2025-09-30
808,202,4,19,19,19,62,2025-08-28
809,203,1,80,80,10,52,2025-08-25
810,203,2,114,114,12,79,2025-10-31
811,203,3,117,117,8,76,2025-08-27
812,203,4,56,56,18,52,2025-09-10
813,204,1,62,62,26,24,2025-10-02
814,204,2,52,52,26,17,2025-10-18
815,204,3,102,102,18,103,2025-10-05
816,204,4,277,277,15,197,2025-08-21
817,205,1,29,29,20,20,2025-08-08
818,205,2,182,222,28,29,2025-09-17
819,205,3,126,126,17,51,2025-09-27
820,205,4,130,130,10,79,2025-08-19
821,206,1,3,3,10,124,2025-10-20
822,206,2,25,25,10,155,2025-09-07
823,206,3,11,11,25,124,2025-09-01
824,206,4,15,15,13,78,2025-10-24
825,207,1,3,3,8,99,2025-10-21
826,207,2,33,33,28,39,2025-10-16
827,207,3,48,48,8,111,2025-08-27
828,207,4,14,14,19,44,2025-10-24
829,208,1,72,72,17,32,2025-09-26
830,208,2,85,85,11,106,2025-11-02
831,208,3,132,132,7,151,2025-08-21
832,208,4,1,1,23,31,2025-10-03
833,209,1,19,19,18,21,2025-10-25
834,209,2,2,0,7,13,2025-09-17
835,209,3,3,2,12,32,2025-10-24
836,209,4,70,70,28,34,2025-10-16
837,210,1,38,48,5,163,2025-10-01
838,210,2,54,44,27,111,2025-09-19
839,210,3,44,44,10,44,2025-10-28
840,210,4,18,13,27,154,2025-08-29
841,211,1,32,23,19,156,2025-10-16
842,211,2,7,7,15,133,2025-08-22
843,211,3,9,9,23,165,2025-09-13
844,211,4,33,33,15,14,2025-10-10
845,212,1,24,27,29,143,2025-09-26
846,212,2,11,11,27,12,2025-09-17
847,212,3,16,16,17,138,2025-09-26
848,212,4,17,17,22,71,2025-10-28
849,213,1,44,44,26,192,2025-09-19
850,213,2,30,30,26,185,2025-09-12
851,213,3,44,44,30,21,2025-08-31
852,213,4,8,8,20,75,2025-08-15
853,214,1,146,146,26,174,2025-08-20
854,214,2,147,122,20,50,2025-09-10
855,214,3,55,55,16,27,2025-09-09
856,214,4,76,76,14,45,2025-08-20
857,215,1,105,105,20,39,2025-08-28
858,215,2,126,126,22,103,2025-10-14
859,215,3,8,8,24,20,2025-10-02
860,215,4,128,128,25,160,2025-10-22
861,216,1,56,56,17,37,2025-11-05
862,216,2,142,142,24,200,2025-10-02
863,216,3,19,19,9,190,2025-10-12
864,216,4,19,19,29,154,2025-09-15
865,217,1,84,92,27,23,2025-08-28
866,217,2,104,104,23,157,2025-10-18
867,217,3,62,62,21,183,2025-09-01
868,217,4,108,108,25,12,2025-10-24
869,218,1,80,66,30,189,2025-09-12
870,218,2,54,54,24,26,2025-09-30
871,218,3,195,195,7,174,2025-09-14
872,218,4,44,44,13,179,2025-08-17
873,219,1,33,33,29,128,2025-10-05
874,219,2,6,6,19,18,2025-09-01
875,219,3,4,4,14,43,2025-09-27
876,219,4,25,25,6,38,2025-10-15
877,220,1,110,110,20,94,2025-10-17
878,220,2,127,127,24,88,2025-09-17
879,220,3,39,39,23,150,2025-08-24
880,220,4,111,111,21,57,2025-10-27
881,221,1,16,16,16,54,2025-08-30
882,221,2,22,22,17,79,2025-10-31
883,221,3,77,77,7,33,2025-08-24
884,221,4,26,30,24,111,2025-10-28
885,222,1,8,8,25,137,2025-10-26
886,222,2,3,3,22,102,2025-10-28
887,222,3,0,0,24,174,2025-09-10
888,222,4,6,6,24,127,2025-08-19
889,223,1,114,114,17,38,2025-09-14
890,223,2,69,69,22,101,2025-11-02
891,223,3,113,113,27,108,2025-11-03
892,223,4,101,71,11,184,2025-10-02
893,224,1,48,48,19,63,2025-08-08
894,224,2,20,20,10,133,2025-08-09
895,224,3,37,37,18,39,2025-09-27
896,224,4,49,49,20,30,2025-10-08
897,225,1,70,64,27,159,2025-10-01
898,225,2,195,195,13,95,2025-08-31
899,225,3,154,154,17,65,2025-09-07
900,225,4,47,47,15,97,2025-10-06
901,226,1,121,121,30,189,2025-08-31
902,226,2,73,73,24,17,2025-11-04
903,226,3,40,40,15,161,2025-08-10
904,226,4,122,122,14,119,2025-09-16
905,227,1,39,39,18,123,2025-08-22
906,227,2,50,50,25,150,2025-10-21
907,227,3,143,102,18,149,2025-08-20
908,227,4,180,180,12,48,2025-10-02
909,228,1,68,68,8,100,2025-09-13
910,228,2,11,11,15,26,2025-09-15
911,228,3,159,159,9,165,2025-09-29
912,228,4,93,93,9,26,2025-08-25
913,229,1,109,109,23,130,2025-08-26
914,229,2,124,124,12,191,2025-10-14
915,229,3,102,102,19,127,2025-08-08
916,229,4,112,112,11,135,2025-10-30
917,230,1,153,153,18,50,2025-10-05
918,230,2,82,82,22,139,2025-08-31
919,230,3,232,232,17,173,2025-08-24
920,230,4,12,12,21,176,2025-10-02
921,231,1,151,188,11,86,2025-10-15
922,231,2,133,133,27,129,2025-09-18
923,231,3,35,35,21,174,2025-10-08
924,231,4,78,78,15,39,2025-08-21
925,232,1,115,115,23,177,2025-10-14
926,232,2,41,41,7,173,2025-10-31
927,232,3,149,149,27,53,2025-08-21
928,232,4,106,106,18,95,2025-10-22
929,233,1,1,1,9,144,2025-10-23
930,233,2,4,4,16,65,2025-09-10
931,233,3,3,3,25,132,2025-10-06
932,233,4,0,0,9,129,2025-08-19
933,234,1,158,158,12,66,2025-08-08
934,234,2,61,61,10,26,2025-10-08
935,234,3,11,11,21,188,2025-11-05
936,234,4,25,30,26,189,2025-09-22
937,235,1,181,181,6,112,2025-09-09
938,235,2,68,68,15,166,2025-09-11
939,235,3,113,80,23,100,2025-09-10
940,235,4,6,5,10,112,2025-09-30
941,236,1,3,3,29,162,2025-08-16
942,236,2,8,8,18,12,2025-09-23
943,236,3,14,14,12,23,2025-08-18
944,236,4,45,39,23,132,2025-08-09
945,237,1,97,97,21,149,2025-09-03
946,237,2,78,78,24,183,2025-08-08
947,237,3,77,77,23,112,2025-10-05
948,237,4,89,70,13,151,2025-09-04
949,238,1,60,60,19,116,2025-10-18
950,238,2,23,23,22,39,2025-11-01
951,238,3,49,49,19,144,2025-10-18
952,238,4,8,8,6,130,2025-10-22
953,239,1,48,48,20,93,2025-08-15
954,239,2,55,55,29,69,2025-08-17
955,239,3,12,12,21,190,2025-10-22
956,239,4,8,8,15,71,2025-10-31
957,240,1,133,133,26,121,2025-10-04
958,240,2,96,96,7,98,2025-09-02
959,240,3,73,73,25,115,2025-09-28
960,240,4,54,54,17,127,2025-10-31
961,241,1,111,111,14,72,2025-08-18
962,241,2,98,98,16,101,2025-09-17
963,241,3,71,71,8,60,2025-08-28
964,241,4,46,57,11,143,2025-08-08
965,242,1,95,95,27,58,2025-08-18
966,242,2,80,80,15,70,2025-09-14
967,242,3,264,264,25,95,2025-09-18
968,242,4,22,22,16,164,2025-09-20
969,243,1,63,63,16,184,2025-08-29
970,243,2,45,45,20,188,2025-08-09
971,243,3,153,153,23,156,2025-08-27
972,243,4,214,214,28,109,2025-11-01
973,244,1,26,26,17,112,2025-11-05
974,244,2,138,138,22,163,2025-10-30
975,244,3,176,176,16,14,2025-08-18
976,244,4,94,94,12,110,2025-08-12
977,245,1,6,6,28,129,2025-08-09
978,245,2,9,9,9,64,2025-08-19
979,245,3,12,12,17,94,2025-09-24
980,245,4,11,11,11,48,2025-10-01
981,246,1,67,67,10,165,2025-10-17
982,246,2,20,20,8,84,2025-09-04
983,246,3,23,23,21,39,2025-09-02
984,246,4,72,72,7,157,2025-09-11
985,247,1,53,53,14,157,2025-09-20
986,247,2,2,2,24,153,2025-11-02
987,247,3,51,51,11,123,2025-09-14
988,247,4,20,20,24,132,2025-09-04
989,248,1,48,48,23,148,2025-09-19
990,248,2,52,52,29,30,2025-09-04
991,248,3,285,285,11,56,2025-09-22
992,248,4,97,97,7,130,2025-10-14
993,249,1,19,19,19,14,2025-08-15
994,249,2,13,13,7,159,2025-10-09
995,249,3,17,17,18,115,2025-10-14
996,249,4,3,3,8,63,2025-11-01
997,250,1,40,40,16,94,2025-08-21
998,250,2,141,141,28,120,2025-09-12
999,250,3,92,92,20,80,2025-09-03
1000,250,4,125,125,8,117,2025-08-17
1001,251,1,69,69,28,42,2025-09-20
1002,251,2,45,45,20,187,2025-10-13
1003,251,3,77,77,25,173,2025-09-23
1004,251,4,61,61,25,78,2025-11-03
1005,252,1,88,73,30,184,2025-08-27
1006,252,2,100,100,24,104,2025-10-23
1007,252,3,79,79,10,146,2025-09-20
1008,252,4,53,53,14,97,2025-08-13
1009,253,1,8,8,13,78,2025-10-03
1010,253,2,90,90,27,18,2025-08-13
1011,253,3,244,244,8,172,2025-09-07
1012,253,4,69,69,7,19,2025-10-06
1013,254,1,113,113,22,87,2025-09-09
1014,254,2,3,3,20,118,2025-09-28
1015,254,3,57,65,27,146,2025-10-31
1016,254,4,72,72,15,15,2025-11-05
1017,255,1,46,46,24,24,2025-08-23
1018,255,2,60,75,25,147,2025-08-17
1019,255,3,54,54,28,104,2025-10-15
1020,255,4,41,41,22,135,2025-10-24
1021,256,1,165,165,5,86,2025-10-01
1022,256,2,120,120,23,130,2025-09-27
1023,256,3,57,57,25,84,2025-10-29
1024,256,4,20,20,6,94,2025-08-23
1025,257,1,114,106,27,103,2025-09-24
1026,257,2,74,85,6,53,2025-09-20
1027,257,3,89,89,8,177,2025-09-17
1028,257,4,89,89,6,40,2025-10-27
1029,258,1,168,168,28,119,2025-09-14
1030,258,2,25,25,14,48,2025-09-01
1031,258,3,50,50,18,31,2025-08-21
1032,258,4,111,111,20,55,2025-10-19
1033,259,1,54,54,25,148,2025-08-09
1034,259,2,57,57,28,124,2025-09-12
1035,259,3,34,34,19,34,2025-09-03
1036,259,4,36,46,17,58,2025-09-21
1037,260,1,59,59,11,130,2025-10-07
1038,260,2,6,6,16,174,2025-08-28
1039,260,3,42,42,24,156,2025-08-25
1040,260,4,25,25,14,113,2025-10-24
1041,261,1,28,28,16,114,2025-08-20
1042,261,2,92,92,21,145,2025-09-28
1043,261,3,40,40,16,61,2025-10-09
1044,261,4,141,118,12,155,2025-10-07
1045,262,1,21,21,27,69,2025-08-26
1046,262,2,22,16,13,67,2025-08-21
1047,262,3,17,17,22,137,2025-10-20
1048,262,4,12,12,27,83,2025-10-24
1049,263,1,33,42,17,50,2025-09-21
1050,263,2,36,33,21,168,2025-09-02
1051,263,3,55,55,27,96,2025-11-02
1052,263,4,39,39,27,186,2025-11-03
1053,264,1,171,171,6,145,2025-10-14
1054,264,2,73,73,12,196,2025-11-05
1055,264,3,65,65,16,145,2025-08-29
1056,264,4,70,70,28,76,2025-09-11
1057,265,1,2,2,19,146,2025-08-22
1058,265,2,25,25,7,74,2025-10-26
1059,265,3,2,2,17,28,2025-09-20
1060,265,4,66,66,10,189,2025-10-23
1061,266,1,9,9,29,34,2025-08-12
1062,266,2,41,41,9,108,2025-08-20
1063,266,3,15,15,7,68,2025-10-18
1064,266,4,40,40,7,58,2025-09-01
1065,267,1,105,105,7,132,2025-08-09
1066,267,2,176,176,27,144,2025-11-05
1067,267,3,40,40,20,173,2025-10-30
1068,267,4,22,22,14,154,2025-09-01
1069,268,1,133,133,11,26,2025-08-31
1070,268,2,45,45,19,138,2025-09-14
1071,268,3,31,31,29,19,2025-09-20
1072,268,4,25,22,29,34,2025-10-14
1073,269,1,15,18,22,115,2025-10-10
1074,269,2,17,17,6,142,2025-09-18
1075,269,3,12,12,23,35,2025-10-19
1076,269,4,15,13,18,190,2025-09-14
1077,270,1,75,75,21,163,2025-09-14
1078,270,2,6,6,30,126,2025-09-18
1079,270,3,213,213,14,91,2025-10-04
1080,270,4,31,31,22,64,2025-10-30
1081,271,1,6,4,16,175,2025-08-18
1082,271,2,6,6,19,100,2025-10-30
1083,271,3,7,7,22,66,2025-10-07
1084,271,4,8,8,8,77,2025-08-30
1085,272,1,54,54,30,18,2025-08-27
1086,272,2,104,104,9,191,2025-10-31
1087,272,3,38,38,8,11,2025-09-05
1088,272,4,16,16,13,37,2025-09-14
1089,273,1,2,2,10,71,2025-10-25
1090,273,2,63,76,27,192,2025-10-20
1091,273,3,10,10,6,82,2025-09-16
1092,273,4,72,72,24,67,2025-08-12
1093,274,1,27,27,13,174,2025-10-28
1094,274,2,59,59,22,122,2025-10-26
1095,274,3,22,22,5,25,2025-10-10
1096,274,4,79,92,20,66,2025-08-28
1097,275,1,3,3,11,151,2025-08-20
1098,275,2,5,5,24,138,2025-08-28
1099,275,3,5,5,24,133,2025-10-26
1100,275,4,3,3,12,64,2025-10-16
1101,276,1,109,109,30,52,2025-10-16
1102,276,2,74,74,19,119,2025-09-14
1103,276,3,100,108,12,17,2025-08-24
1104,276,4,40,40,30,88,2025-08-10
1105,277,1,20,20,12,197,2025-10-01
1106,277,2,59,59,16,179,2025-09-27
1107,277,3,30,36,23,153,2025-08-31
1108,277,4,56,56,21,108,2025-09-08
1109,278,1,69,69,19,45,2025-10-09
1110,278,2,145,145,14,172,2025-10-24
1111,278,3,74,74,10,132,2025-10-23
1112,278,4,182,182,20,50,2025-10-29
1113,279,1,2,2,11,112,2025-10-14
1114,279,2,93,93,5,35,2025-10-11
1115,279,3,237,237,9,85,2025-10-12
1116,279,4,99,99,6,64,2025-08-31
1117,280,1,169,169,13,15,2025-08-09
1118,280,2,17,17,14,110,2025-10-15
1119,280,3,122,122,24,107,2025-09-13
1120,280,4,142,142,16,19,2025-09-12
1121,281,1,57,57,12,122,2025-10-23
1122,281,2,9,9,10,190,2025-10-28
1123,281,3,127,127,23,33,2025-09-28
1124,281,4,240,240,6,52,2025-08-11
1125,282,1,7,7,30,172,2025-09-10
1126,282,2,20,20,30,179,2025-11-05
1127,282,3,70,70,25,115,2025-10-05
1128,282,4,11,11,29,30,2025-09-13
1129,283,1,32,32,30,177,2025-10-30
1130,283,2,124,124,17,74,2025-09-05
1131,283,3,87,87,13,76,2025-10-20
1132,283,4,147,147,24,176,2025-10-06
1133,284,1,53,53,5,37,2025-08-28
1134,284,2,24,24,15,103,2025-09-12
1135,284,3,10,10,7,126,2025-09-06
1136,284,4,16,16,10,101,2025-11-06
1137,285,1,141,141,7,60,2025-09-22
1138,285,2,84,84,18,76,2025-08-22
1139,285,3,113,113,20,65,2025-11-05
1140,285,4,124,124,7,187,2025-08-13
1141,286,1,53,53,15,145,2025-09-20
1142,286,2,25,25,7,127,2025-10-07
1143,286,3,117,86,26,183,2025-10-18
1144,286,4,49,49,10,100,2025-10-12
1145,287,1,48,48,29,51,2025-09-28
1146,287,2,170,170,29,69,2025-09-14
1147,287,3,105,105,29,78,2025-09-30
1148,287,4,117,117,10,182,2025-08-14
1149,288,1,16,16,19,33,2025-08-19
1150,288,2,19,19,8,90,2025-09-24
1151,288,3,13,13,25,50,2025-09-23
1152,288,4,22,22,9,92,2025-10-08
1153,289,1,63,63,16,159,2025-09-23
1154,289,2,42,42,13,197,2025-09-27
1155,289,3,49,49,21,119,2025-08-11
1156,289,4,25,25,11,84,2025-08-21
1157,290,1,35,35,20,171,2025-08-28
1158,290,2,130,130,14,175,2025-11-05
1159,290,3,149,149,15,42,2025-10-22
1160,290,4,59,59,18,80,2025-09-13
1161,291,1,107,107,27,115,2025-10-17
1162,291,2,72,72,7,77,2025-08-10
1163,291,3,22,22,6,77,2025-08-11
1164,291,4,110,92,21,174,2025-11-02
1165,292,1,49,49,25,74,2025-08-10
1166,292,2,108,108,26,109,2025-10-20
1167,292,3,76,76,12,163,2025-09-18
1168,292,4,97,97,18,113,2025-10-04
1169,293,1,1,1,17,130,2025-10-12
1170,293,2,3,2,20,57,2025-10-16
1171,293,3,0,0,5,23,2025-08-20
1172,293,4,2,2,27,79,2025-09-29
1173,294,1,87,87,16,88,2025-10-03
1174,294,2,106,106,14,124,2025-10-19
1175,294,3,174,174,22,99,2025-10-13
1176,294,4,27,27,28,52,2025-10-23
1177,295,1,8,8,6,21,2025-10-23
1178,295,2,26,26,10,151,2025-09-20
1179,295,3,259,259,29,78,2025-09-26
1180,295,4,71,71,18,24,2025-08-23
1181,296,1,67,67,20,104,2025-11-03
1182,296,2,30,30,18,138,2025-09-11
1183,296,3,36,36,17,32,2025-10-18
1184,296,4,25,25,10,73,2025-09-24
1185,297,1,5,5,19,100,2025-11-01
1186,297,2,6,6,29,161,2025-10-20
1187,297,3,8,8,17,116,2025-10-12
1188,297,4,14,14,29,108,2025-09-03
1189,298,1,21,21,20,19,2025-08-09
1190,298,2,96,96,16,56,2025-09-28
1191,298,3,105,105,13,144,2025-09-13
1192,298,4,119,119,5,69,2025-10-20
1193,299,1,84,84,29,199,2025-10-01
1194,299,2,27,27,7,113,2025-08-24
1195,299,3,88,88,15,186,2025-09-10
1196,299,4,65,65,29,164,2025-09-05
1197,300,1,68,68,20,83,2025-09-21
1198,300,2,40,40,15,195,2025-10-01
1199,300,3,62,62,21,28,2025-10-11
1200,300,4,49,49,15,149,2025-09-05
1201,301,1,60,60,27,69,2025-08-28
1202,301,2,94,94,23,122,2025-10-31
1203,301,3,107,107,6,42,2025-08-13
1204,301,4,29,29,30,187,2025-08-15
1205,302,1,26,23,26,78,2025-09-29
1206,302,2,5,5,18,23,2025-10-04
1207,302,3,44,44,23,67,2025-09-21
1208,302,4,50,43,17,138,2025-09-28
1209,303,1,22,22,11,118,2025-09-22
1210,303,2,202,202,26,146,2025-11-02
1211,303,3,101,101,28,155,2025-10-20
1212,303,4,143,143,21,117,2025-08-30
1213,304,1,10,10,6,180,2025-10-12
1214,304,2,8,8,7,150,2025-09-24
1215,304,3,0,1,24,200,2025-11-03
1216,304,4,5,5,10,159,2025-10-14
1217,305,1,44,44,27,117,2025-10-30
1218,305,2,27,27,19,194,2025-10-24
1219,305,3,116,116,24,33,2025-09-21
1220,305,4,101,101,20,97,2025-09-19
1221,306,1,86,86,29,137,2025-09-05
1222,306,2,15,11,13,47,2025-08-23
1223,306,3,23,23,11,49,2025-09-22
1224,306,4,1,2,9,137,2025-10-18
1225,307,1,159,159,27,94,2025-11-01
1226,307,2,112,112,16,51,2025-08-29
1227,307,3,107,107,25,27,2025-09-06
1228,307,4,56,56,24,127,2025-09-25
1229,308,1,9,9,20,26,2025-08-18
1230,308,2,35,35,27,103,2025-10-26
1231,308,3,45,45,25,154,2025-10-23
1232,308,4,54,54,25,103,2025-09-21
1233,309,1,291,291,10,161,2025-08-21
1234,309,2,39,39,11,134,2025-09-04
1235,309,3,81,81,7,157,2025-08-11
1236,309,4,8,8,21,35,2025-09-15
1237,310,1,70,70,27,33,2025-10-26
1238,310,2,52,52,7,89,2025-09-06
1239,310,3,41,41,9,136,2025-10-06
1240,310,4,38,38,20,146,2025-10-25
1241,311,1,21,21,16,195,2025-09-02
1242,311,2,24,24,15,135,2025-10-10
1243,311,3,17,14,12,93,2025-10-14
1244,311,4,17,15,20,18,2025-09-20
1245,312,1,6,6,25,35,2025-08-09
1246,312,2,3,3,23,123,2025-10-12
1247,312,3,65,65,27,108,2025-10-17
1248,312,4,61,61,21,128,2025-11-03
1249,313,1,11,11,16,151,2025-10-22
1250,313,2,159,159,12,16,2025-11-05
1251,313,3,273,273,13,150,2025-10-23
1252,313,4,52,52,21,177,2025-09-10
1253,314,1,19,19,26,175,2025-08-15
1254,314,2,89,89,10,140,2025-10-01
1255,314,3,91,91,9,155,2025-10-25
1256,314,4,82,82,12,91,2025-10-24
1257,315,1,29,29,5,57,2025-08-22
1258,315,2,192,192,10,140,2025-09-01
1259,315,3,101,101,11,147,2025-08-15
1260,315,4,29,29,6,14,2025-08-14
1261,316,1,225,208,22,60,2025-10-22
1262,316,2,11,11,28,25,2025-09-07
1263,316,3,115,115,16,124,2025-08-16
1264,316,4,63,63,10,26,2025-10-31
1265,317,1,1,1,26,128,2025-08-12
1266,317,2,3,3,25,110,2025-10-05
1267,317,3,5,5,6,25,2025-11-05
1268,317,4,6,6,13,41,2025-09-26
1269,318,1,40,49,10,24,2025-09-19
1270,318,2,102,102,29,20,2025-10-26
1271,318,3,80,80,19,91,2025-09-17
1272,318,4,95,95,11,92,2025-08-21
1273,319,1,37,37,23,119,2025-09-04
1274,319,2,23,23,23,151,2025-10-30
1275,319,3,21,25,28,58,2025-10-16
1276,319,4,21,21,13,63,2025-11-06
1277,320,1,121,121,27,47,2025-10-08
1278,320,2,8,8,19,78,2025-11-05
1279,320,3,247,247,8,134,2025-10-01
1280,320,4,91,91,15,169,2025-10-06
1281,321,1,12,10,17,98,2025-08-26
1282,321,2,57,57,8,86,2025-11-01
1283,321,3,30,30,12,102,2025-09-18
1284,321,4,44,44,24,190,2025-11-05
1285,322,1,116,116,13,124,2025-10-16
1286,322,2,70,70,10,123,2025-09-25
1287,322,3,196,196,6,81,2025-10-06
1288,322,4,35,35,6,141,2025-11-04
1289,323,1,163,163,20,95,2025-09-30
1290,323,2,21,21,9,158,2025-09-10
1291,323,3,138,138,26,146,2025-09-19
1292,323,4,35,38,8,199,2025-08-15
1293,324,1,103,73,10,102,2025-10-09
1294,324,2,95,95,19,134,2025-10-09
1295,324,3,97,97,12,106,2025-09-22
1296,324,4,119,119,16,183,2025-10-24
1297,325,1,31,31,14,161,2025-10-29
1298,325,2,19,19,22,130,2025-09-15
1299,325,3,153,153,29,173,2025-08-31
1300,325,4,66,66,24,135,2025-09-06
1301,326,1,3,3,6,121,2025-09-01
1302,326,2,3,3,29,142,2025-08-31
1303,326,3,3,3,23,80,2025-10-27
1304,326,4,2,2,7,23,2025-10-14
1305,327,1,11,11,6,136,2025-08-28
1306,327,2,1,1,6,20,2025-10-22
1307,327,3,23,29,19,73,2025-11-04
1308,327,4,16,16,10,193,2025-08-17
1309,328,1,146,146,9,85,2025-10-13
1310,328,2,107,88,8,37,2025-08-17
1311,328,3,57,57,7,164,2025-09-23
